g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 41000: past 1000 steps avg loss: 1.777 | accuracy: 0.404
step 42000: past 1000 steps avg loss: 1.769 | accuracy: 0.371
step 43000: past 1000 steps avg loss: 1.745 | accuracy: 0.396
step 44000: past 1000 steps avg loss: 1.741 | accuracy: 0.407
step 45000: past 1000 steps avg loss: 1.771 | accuracy: 0.401
step 46000: past 1000 steps avg loss: 1.717 | accuracy: 0.388
step 47000: past 1000 steps avg loss: 1.725 | accuracy: 0.419
step 48000: past 1000 steps avg loss: 1.757 | accuracy: 0.431
step 49000: past 1000 steps avg loss: 1.776 | accuracy: 0.386
step 50000: past 1000 steps avg loss: 1.740 | accuracy: 0.417
Epoch completed in: 538.725276 seconds
	Conv_forward: 608.858619 sec, Maxpool_forward: 8.113580 sec, Softmax_forward: 16.856102 sec
	Conv_backward: 452.974949 sec, Maxpool_backward: 9.175749 sec, Softmax_backward: 34.756601 sec


Testing:
step 51000: past 1000 steps test loss: 1.819 | test accuracy: 0.387
step 52000: past 1000 steps test loss: 1.782 | test accuracy: 0.405
step 53000: past 1000 steps test loss: 1.768 | test accuracy: 0.406
step 54000: past 1000 steps test loss: 1.768 | test accuracy: 0.410
step 55000: past 1000 steps test loss: 1.759 | test accuracy: 0.412
step 56000: past 1000 steps test loss: 1.766 | test accuracy: 0.408
step 57000: past 1000 steps test loss: 1.770 | test accuracy: 0.403
step 58000: past 1000 steps test loss: 1.768 | test accuracy: 0.403
step 59000: past 1000 steps test loss: 1.770 | test accuracy: 0.402
step 60000: past 1000 steps test loss: 1.769 | test accuracy: 0.402
Testing completed in: 57.947583 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 19.386 | accuracy: 4.429
step 2000: past 1000 steps avg loss: 1.670 | accuracy: 0.427
step 3000: past 1000 steps avg loss: 1.716 | accuracy: 0.422
step 4000: past 1000 steps avg loss: 1.730 | accuracy: 0.415
step 5000: past 1000 steps avg loss: 1.736 | accuracy: 0.406
step 6000: past 1000 steps avg loss: 1.728 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.699 | accuracy: 0.427
step 8000: past 1000 steps avg loss: 1.701 | accuracy: 0.406
step 9000: past 1000 steps avg loss: 1.740 | accuracy: 0.406
step 10000: past 1000 steps avg loss: 1.700 | accuracy: 0.427
step 11000: past 1000 steps avg loss: 1.756 | accuracy: 0.395
step 12000: past 1000 steps avg loss: 1.742 | accuracy: 0.395
step 13000: past 1000 steps avg loss: 1.770 | accuracy: 0.397
step 14000: past 1000 steps avg loss: 1.735 | accuracy: 0.397
step 15000: past 1000 steps avg loss: 1.785 | accuracy: 0.397
step 16000: past 1000 steps avg loss: 1.776 | accuracy: 0.395
step 17000: past 1000 steps avg loss: 1.688 | accuracy: 0.419
step 18000: past 1000 steps avg loss: 1.748 | accuracy: 0.420
step 19000: past 1000 steps avg loss: 1.707 | accuracy: 0.412
step 20000: past 1000 steps avg loss: 1.721 | accuracy: 0.416
step 21000: past 1000 steps avg loss: 1.724 | accuracy: 0.404
step 22000: past 1000 steps avg loss: 1.719 | accuracy: 0.410
step 23000: past 1000 steps avg loss: 1.712 | accuracy: 0.399
step 24000: past 1000 steps avg loss: 1.635 | accuracy: 0.445
step 25000: past 1000 steps avg loss: 1.681 | accuracy: 0.431
step 26000: past 1000 steps avg loss: 1.713 | accuracy: 0.424
step 27000: past 1000 steps avg loss: 1.659 | accuracy: 0.441
step 28000: past 1000 steps avg loss: 1.745 | accuracy: 0.400
step 29000: past 1000 steps avg loss: 1.721 | accuracy: 0.397
step 30000: past 1000 steps avg loss: 1.731 | accuracy: 0.410
step 31000: past 1000 steps avg loss: 1.716 | accuracy: 0.418
step 32000: past 1000 steps avg loss: 1.732 | accuracy: 0.422
step 33000: past 1000 steps avg loss: 1.717 | accuracy: 0.415
step 34000: past 1000 steps avg loss: 1.749 | accuracy: 0.398
step 35000: past 1000 steps avg loss: 1.738 | accuracy: 0.429
step 36000: past 1000 steps avg loss: 1.746 | accuracy: 0.411
step 37000: past 1000 steps avg loss: 1.700 | accuracy: 0.424
step 38000: past 1000 steps avg loss: 1.719 | accuracy: 0.402
step 39000: past 1000 steps avg loss: 1.737 | accuracy: 0.403
step 40000: past 1000 steps avg loss: 1.751 | accuracy: 0.406
step 41000: past 1000 steps avg loss: 1.765 | accuracy: 0.402
step 42000: past 1000 steps avg loss: 1.756 | accuracy: 0.380
step 43000: past 1000 steps avg loss: 1.738 | accuracy: 0.400
step 44000: past 1000 steps avg loss: 1.730 | accuracy: 0.405
step 45000: past 1000 steps avg loss: 1.760 | accuracy: 0.403
step 46000: past 1000 steps avg loss: 1.706 | accuracy: 0.392
step 47000: past 1000 steps avg loss: 1.715 | accuracy: 0.423
step 48000: past 1000 steps avg loss: 1.749 | accuracy: 0.437
step 49000: past 1000 steps avg loss: 1.771 | accuracy: 0.387
step 50000: past 1000 steps avg loss: 1.728 | accuracy: 0.424
Epoch completed in: 538.610280 seconds
	Conv_forward: 938.009432 sec, Maxpool_forward: 12.461281 sec, Softmax_forward: 25.668644 sec
	Conv_backward: 677.716405 sec, Maxpool_backward: 13.714679 sec, Softmax_backward: 51.708074 sec


Testing:
step 51000: past 1000 steps test loss: 1.825 | test accuracy: 0.377
step 52000: past 1000 steps test loss: 1.785 | test accuracy: 0.398
step 53000: past 1000 steps test loss: 1.772 | test accuracy: 0.400
step 54000: past 1000 steps test loss: 1.771 | test accuracy: 0.405
step 55000: past 1000 steps test loss: 1.761 | test accuracy: 0.408
step 56000: past 1000 steps test loss: 1.769 | test accuracy: 0.404
step 57000: past 1000 steps test loss: 1.773 | test accuracy: 0.398
step 58000: past 1000 steps test loss: 1.771 | test accuracy: 0.399
step 59000: past 1000 steps test loss: 1.772 | test accuracy: 0.399
step 60000: past 1000 steps test loss: 1.771 | test accuracy: 0.399
Testing completed in: 57.957519 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 19.403 | accuracy: 4.400
step 2000: past 1000 steps avg loss: 1.658 | accuracy: 0.421
step 3000: past 1000 steps avg loss: 1.710 | accuracy: 0.424
step 4000: past 1000 steps avg loss: 1.721 | accuracy: 0.412
step 5000: past 1000 steps avg loss: 1.728 | accuracy: 0.406
step 6000: past 1000 steps avg loss: 1.722 | accuracy: 0.414
step 7000: past 1000 steps avg loss: 1.690 | accuracy: 0.424
step 8000: past 1000 steps avg loss: 1.691 | accuracy: 0.411
step 9000: past 1000 steps avg loss: 1.735 | accuracy: 0.407
step 10000: past 1000 steps avg loss: 1.689 | accuracy: 0.435
step 11000: past 1000 steps avg loss: 1.744 | accuracy: 0.404
step 12000: past 1000 steps avg loss: 1.733 | accuracy: 0.395
step 13000: past 1000 steps avg loss: 1.763 | accuracy: 0.403
step 14000: past 1000 steps avg loss: 1.729 | accuracy: 0.400
step 15000: past 1000 steps avg loss: 1.779 | accuracy: 0.398
step 16000: past 1000 steps avg loss: 1.765 | accuracy: 0.404
step 17000: past 1000 steps avg loss: 1.678 | accuracy: 0.425
step 18000: past 1000 steps avg loss: 1.738 | accuracy: 0.416
step 19000: past 1000 steps avg loss: 1.697 | accuracy: 0.419
step 20000: past 1000 steps avg loss: 1.716 | accuracy: 0.414
step 21000: past 1000 steps avg loss: 1.716 | accuracy: 0.409
step 22000: past 1000 steps avg loss: 1.711 | accuracy: 0.418
step 23000: past 1000 steps avg loss: 1.704 | accuracy: 0.401
step 24000: past 1000 steps avg loss: 1.629 | accuracy: 0.450
step 25000: past 1000 steps avg loss: 1.674 | accuracy: 0.429
step 26000: past 1000 steps avg loss: 1.706 | accuracy: 0.430
step 27000: past 1000 steps avg loss: 1.649 | accuracy: 0.443
step 28000: past 1000 steps avg loss: 1.741 | accuracy: 0.397
step 29000: past 1000 steps avg loss: 1.713 | accuracy: 0.404
step 30000: past 1000 steps avg loss: 1.726 | accuracy: 0.411
step 31000: past 1000 steps avg loss: 1.708 | accuracy: 0.419
step 32000: past 1000 steps avg loss: 1.726 | accuracy: 0.423
step 33000: past 1000 steps avg loss: 1.710 | accuracy: 0.419
step 34000: past 1000 steps avg loss: 1.740 | accuracy: 0.400
step 35000: past 1000 steps avg loss: 1.731 | accuracy: 0.427
step 36000: past 1000 steps avg loss: 1.739 | accuracy: 0.414
step 37000: past 1000 steps avg loss: 1.691 | accuracy: 0.421
step 38000: past 1000 steps avg loss: 1.712 | accuracy: 0.411
step 39000: past 1000 steps avg loss: 1.730 | accuracy: 0.402
step 40000: past 1000 steps avg loss: 1.743 | accuracy: 0.411
step 41000: past 1000 steps avg loss: 1.757 | accuracy: 0.404
step 42000: past 1000 steps avg loss: 1.747 | accuracy: 0.385
step 43000: past 1000 steps avg loss: 1.735 | accuracy: 0.408
step 44000: past 1000 steps avg loss: 1.724 | accuracy: 0.410
step 45000: past 1000 steps avg loss: 1.753 | accuracy: 0.403
step 46000: past 1000 steps avg loss: 1.698 | accuracy: 0.398
step 47000: past 1000 steps avg loss: 1.709 | accuracy: 0.425
step 48000: past 1000 steps avg loss: 1.744 | accuracy: 0.438
step 49000: past 1000 steps avg loss: 1.767 | accuracy: 0.392
step 50000: past 1000 steps avg loss: 1.721 | accuracy: 0.427
Epoch completed in: 538.783259 seconds
	Conv_forward: 1267.265629 sec, Maxpool_forward: 16.808933 sec, Softmax_forward: 34.485317 sec
	Conv_backward: 902.523856 sec, Maxpool_backward: 18.253394 sec, Softmax_backward: 68.666377 sec


Testing:
step 51000: past 1000 steps test loss: 1.828 | test accuracy: 0.381
step 52000: past 1000 steps test loss: 1.786 | test accuracy: 0.402
step 53000: past 1000 steps test loss: 1.774 | test accuracy: 0.403
step 54000: past 1000 steps test loss: 1.772 | test accuracy: 0.408
step 55000: past 1000 steps test loss: 1.762 | test accuracy: 0.409
step 56000: past 1000 steps test loss: 1.770 | test accuracy: 0.404
step 57000: past 1000 steps test loss: 1.775 | test accuracy: 0.398
step 58000: past 1000 steps test loss: 1.773 | test accuracy: 0.398
step 59000: past 1000 steps test loss: 1.775 | test accuracy: 0.399
step 60000: past 1000 steps test loss: 1.774 | test accuracy: 0.398
Testing completed in: 57.946610 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 19.421 | accuracy: 4.400
step 2000: past 1000 steps avg loss: 1.652 | accuracy: 0.417
step 3000: past 1000 steps avg loss: 1.706 | accuracy: 0.426
step 4000: past 1000 steps avg loss: 1.715 | accuracy: 0.410
step 5000: past 1000 steps avg loss: 1.722 | accuracy: 0.412
step 6000: past 1000 steps avg loss: 1.718 | accuracy: 0.415
step 7000: past 1000 steps avg loss: 1.683 | accuracy: 0.428
step 8000: past 1000 steps avg loss: 1.685 | accuracy: 0.413
step 9000: past 1000 steps avg loss: 1.733 | accuracy: 0.412
step 10000: past 1000 steps avg loss: 1.682 | accuracy: 0.438
step 11000: past 1000 steps avg loss: 1.737 | accuracy: 0.410
step 12000: past 1000 steps avg loss: 1.727 | accuracy: 0.397
step 13000: past 1000 steps avg loss: 1.760 | accuracy: 0.398
step 14000: past 1000 steps avg loss: 1.724 | accuracy: 0.398
step 15000: past 1000 steps avg loss: 1.775 | accuracy: 0.396
step 16000: past 1000 steps avg loss: 1.757 | accuracy: 0.405
step 17000: past 1000 steps avg loss: 1.670 | accuracy: 0.422
step 18000: past 1000 steps avg loss: 1.729 | accuracy: 0.420
step 19000: past 1000 steps avg loss: 1.690 | accuracy: 0.424
step 20000: past 1000 steps avg loss: 1.711 | accuracy: 0.416
step 21000: past 1000 steps avg loss: 1.709 | accuracy: 0.413
step 22000: past 1000 steps avg loss: 1.705 | accuracy: 0.424
step 23000: past 1000 steps avg loss: 1.699 | accuracy: 0.401
step 24000: past 1000 steps avg loss: 1.625 | accuracy: 0.441
step 25000: past 1000 steps avg loss: 1.669 | accuracy: 0.421
step 26000: past 1000 steps avg loss: 1.701 | accuracy: 0.438
step 27000: past 1000 steps avg loss: 1.642 | accuracy: 0.438
step 28000: past 1000 steps avg loss: 1.738 | accuracy: 0.403
step 29000: past 1000 steps avg loss: 1.706 | accuracy: 0.413
step 30000: past 1000 steps avg loss: 1.722 | accuracy: 0.411
step 31000: past 1000 steps avg loss: 1.703 | accuracy: 0.421
step 32000: past 1000 steps avg loss: 1.721 | accuracy: 0.425
step 33000: past 1000 steps avg loss: 1.705 | accuracy: 0.426
step 34000: past 1000 steps avg loss: 1.734 | accuracy: 0.405
step 35000: past 1000 steps avg loss: 1.725 | accuracy: 0.422
step 36000: past 1000 steps avg loss: 1.733 | accuracy: 0.419
step 37000: past 1000 steps avg loss: 1.685 | accuracy: 0.424
step 38000: past 1000 steps avg loss: 1.708 | accuracy: 0.412
step 39000: past 1000 steps avg loss: 1.723 | accuracy: 0.404
step 40000: past 1000 steps avg loss: 1.737 | accuracy: 0.410
step 41000: past 1000 steps avg loss: 1.751 | accuracy: 0.405
step 42000: past 1000 steps avg loss: 1.739 | accuracy: 0.389
step 43000: past 1000 steps avg loss: 1.732 | accuracy: 0.410
step 44000: past 1000 steps avg loss: 1.720 | accuracy: 0.410
step 45000: past 1000 steps avg loss: 1.747 | accuracy: 0.403
step 46000: past 1000 steps avg loss: 1.693 | accuracy: 0.403
step 47000: past 1000 steps avg loss: 1.704 | accuracy: 0.429
step 48000: past 1000 steps avg loss: 1.740 | accuracy: 0.433
step 49000: past 1000 steps avg loss: 1.762 | accuracy: 0.391
step 50000: past 1000 steps avg loss: 1.715 | accuracy: 0.426
Epoch completed in: 538.759048 seconds
	Conv_forward: 1596.535702 sec, Maxpool_forward: 21.156583 sec, Softmax_forward: 43.301878 sec
	Conv_backward: 1127.277868 sec, Maxpool_backward: 22.793973 sec, Softmax_backward: 85.623963 sec


Testing:
step 51000: past 1000 steps test loss: 1.829 | test accuracy: 0.375
step 52000: past 1000 steps test loss: 1.788 | test accuracy: 0.397
step 53000: past 1000 steps test loss: 1.775 | test accuracy: 0.401
step 54000: past 1000 steps test loss: 1.774 | test accuracy: 0.405
step 55000: past 1000 steps test loss: 1.764 | test accuracy: 0.405
step 56000: past 1000 steps test loss: 1.772 | test accuracy: 0.401
step 57000: past 1000 steps test loss: 1.778 | test accuracy: 0.395
step 58000: past 1000 steps test loss: 1.776 | test accuracy: 0.396
step 59000: past 1000 steps test loss: 1.777 | test accuracy: 0.396
step 60000: past 1000 steps test loss: 1.777 | test accuracy: 0.395
Testing completed in: 57.966385 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 19.441 | accuracy: 4.374
step 2000: past 1000 steps avg loss: 1.648 | accuracy: 0.424
step 3000: past 1000 steps avg loss: 1.702 | accuracy: 0.427
step 4000: past 1000 steps avg loss: 1.710 | accuracy: 0.403
step 5000: past 1000 steps avg loss: 1.716 | accuracy: 0.417
step 6000: past 1000 steps avg loss: 1.716 | accuracy: 0.415
step 7000: past 1000 steps avg loss: 1.678 | accuracy: 0.432
step 8000: past 1000 steps avg loss: 1.679 | accuracy: 0.407
step 9000: past 1000 steps avg loss: 1.731 | accuracy: 0.410
step 10000: past 1000 steps avg loss: 1.677 | accuracy: 0.443
step 11000: past 1000 steps avg loss: 1.731 | accuracy: 0.414
step 12000: past 1000 steps avg loss: 1.722 | accuracy: 0.404
step 13000: past 1000 steps avg loss: 1.757 | accuracy: 0.400
step 14000: past 1000 steps avg loss: 1.720 | accuracy: 0.402
step 15000: past 1000 steps avg loss: 1.771 | accuracy: 0.398
step 16000: past 1000 steps avg loss: 1.750 | accuracy: 0.403
step 17000: past 1000 steps avg loss: 1.665 | accuracy: 0.420
step 18000: past 1000 steps avg loss: 1.721 | accuracy: 0.426
step 19000: past 1000 steps avg loss: 1.683 | accuracy: 0.432
step 20000: past 1000 steps avg loss: 1.706 | accuracy: 0.416
step 21000: past 1000 steps avg loss: 1.704 | accuracy: 0.413
step 22000: past 1000 steps avg loss: 1.700 | accuracy: 0.425
step 23000: past 1000 steps avg loss: 1.694 | accuracy: 0.404
step 24000: past 1000 steps avg loss: 1.621 | accuracy: 0.438
step 25000: past 1000 steps avg loss: 1.665 | accuracy: 0.426
step 26000: past 1000 steps avg loss: 1.697 | accuracy: 0.434
step 27000: past 1000 steps avg loss: 1.637 | accuracy: 0.442
step 28000: past 1000 steps avg loss: 1.735 | accuracy: 0.407
step 29000: past 1000 steps avg loss: 1.700 | accuracy: 0.416
step 30000: past 1000 steps avg loss: 1.718 | accuracy: 0.414
step 31000: past 1000 steps avg loss: 1.699 | accuracy: 0.419
step 32000: past 1000 steps avg loss: 1.716 | accuracy: 0.427
step 33000: past 1000 steps avg loss: 1.699 | accuracy: 0.429
step 34000: past 1000 steps avg loss: 1.730 | accuracy: 0.415
step 35000: past 1000 steps avg loss: 1.720 | accuracy: 0.421
step 36000: past 1000 steps avg loss: 1.729 | accuracy: 0.419
step 37000: past 1000 steps avg loss: 1.679 | accuracy: 0.421
step 38000: past 1000 steps avg loss: 1.705 | accuracy: 0.413
step 39000: past 1000 steps avg loss: 1.717 | accuracy: 0.414
step 40000: past 1000 steps avg loss: 1.731 | accuracy: 0.414
step 41000: past 1000 steps avg loss: 1.747 | accuracy: 0.406
step 42000: past 1000 steps avg loss: 1.733 | accuracy: 0.386
step 43000: past 1000 steps avg loss: 1.730 | accuracy: 0.413
step 44000: past 1000 steps avg loss: 1.717 | accuracy: 0.411
step 45000: past 1000 steps avg loss: 1.742 | accuracy: 0.407
step 46000: past 1000 steps avg loss: 1.688 | accuracy: 0.405
step 47000: past 1000 steps avg loss: 1.699 | accuracy: 0.426
step 48000: past 1000 steps avg loss: 1.737 | accuracy: 0.436
step 49000: past 1000 steps avg loss: 1.758 | accuracy: 0.399
step 50000: past 1000 steps avg loss: 1.709 | accuracy: 0.424
Epoch completed in: 538.785560 seconds
	Conv_forward: 1925.808139 sec, Maxpool_forward: 25.505101 sec, Softmax_forward: 52.118433 sec
	Conv_backward: 1352.078720 sec, Maxpool_backward: 27.332933 sec, Softmax_backward: 102.579653 sec


Testing:
step 51000: past 1000 steps test loss: 1.830 | test accuracy: 0.379
step 52000: past 1000 steps test loss: 1.788 | test accuracy: 0.395
step 53000: past 1000 steps test loss: 1.777 | test accuracy: 0.399
step 54000: past 1000 steps test loss: 1.776 | test accuracy: 0.402
step 55000: past 1000 steps test loss: 1.766 | test accuracy: 0.402
step 56000: past 1000 steps test loss: 1.774 | test accuracy: 0.396
step 57000: past 1000 steps test loss: 1.781 | test accuracy: 0.390
step 58000: past 1000 steps test loss: 1.778 | test accuracy: 0.391
step 59000: past 1000 steps test loss: 1.780 | test accuracy: 0.391
step 60000: past 1000 steps test loss: 1.779 | test accuracy: 0.390
Testing completed in: 57.971687 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 19.462 | accuracy: 4.327
step 2000: past 1000 steps avg loss: 1.644 | accuracy: 0.423
step 3000: past 1000 steps avg loss: 1.698 | accuracy: 0.425
step 4000: past 1000 steps avg loss: 1.706 | accuracy: 0.406
step 5000: past 1000 steps avg loss: 1.710 | accuracy: 0.422
step 6000: past 1000 steps avg loss: 1.714 | accuracy: 0.419
step 7000: past 1000 steps avg loss: 1.674 | accuracy: 0.430
step 8000: past 1000 steps avg loss: 1.675 | accuracy: 0.414
step 9000: past 1000 steps avg loss: 1.730 | accuracy: 0.410
step 10000: past 1000 steps avg loss: 1.672 | accuracy: 0.442
step 11000: past 1000 steps avg loss: 1.727 | accuracy: 0.417
step 12000: past 1000 steps avg loss: 1.718 | accuracy: 0.398
step 13000: past 1000 steps avg loss: 1.755 | accuracy: 0.403
step 14000: past 1000 steps avg loss: 1.716 | accuracy: 0.405
step 15000: past 1000 steps avg loss: 1.768 | accuracy: 0.402
step 16000: past 1000 steps avg loss: 1.744 | accuracy: 0.407
step 17000: past 1000 steps avg loss: 1.661 | accuracy: 0.420
step 18000: past 1000 steps avg loss: 1.714 | accuracy: 0.431
